 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.042220685221805E-007
 TAURA=  0.192363436490105     
 TAURA=  3.590197100776680E-008
 TAURA=  3.381723909564686E-002
 TAURA=  1.279907342386042E-008
 TAURA=  1.205586529173542E-002
 TAURA=  6.759271257891405E-009
 TAURA=  6.366778364090310E-003
   467.5887    % - RESIDUAL using INITIAL GUESS
   34.07377    %- Residual after           1-th iteration
   26.88574    %- Residual after           2-th iteration
   12.46595    %- Residual after           3-th iteration
   11.29035    %- Residual after           4-th iteration
   8.717008    %- Residual after           5-th iteration
   7.704597    %- Residual after           6-th iteration
   7.216973    %- Residual after           7-th iteration
   6.812676    %- Residual after           8-th iteration
   6.526111    %- Residual after           9-th iteration
   6.256477    %- Residual after          10-th iteration
   6.052588    %- Residual after          11-th iteration
   5.910906    %- Residual after          12-th iteration
   5.762298    %- Residual after          13-th iteration
   5.587279    %- Residual after          14-th iteration
   5.581504    %- Residual after          15-th iteration
   5.211354    %- Residual after          16-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.4502    0.4281    0.0221              0.8539    0.8652    0.6337
 Phase function: ( angle       total       fine      corse )
                 162.67        0.08247    0.08458      0.02665
                 164.90        0.08351    0.08565      0.02690
                 167.14        0.08462    0.08679      0.02734
                 169.37        0.08578    0.08799      0.02738
                 171.61        0.08699    0.08926      0.02707
                 173.84        0.08821    0.09053      0.02675
                 176.07        0.08937    0.09162      0.03009
                 178.29        0.09014    0.09219      0.03601
                 180.00        0.09035    0.09231      0.03847
 
Wavelength 0.674
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.2590    0.2356    0.0235              0.8012    0.8152    0.6605
 Phase function: ( angle       total       fine      corse )
                   0.00      102.81947   12.25085   1244.44067
                   1.71       49.74397   12.15092    515.59338
                   3.93       20.53663   11.74187    129.45950
                   6.16       13.75144   11.07627     46.87538
                   8.39       11.06819   10.24829     21.21461
                  10.63        9.47785    9.34605     11.10279
                  12.86        8.31050    8.43955      6.70543
                  15.10        7.36909    7.60037      4.49870
                  17.33        6.56308    6.82021      3.37308
                  19.57        5.85271    6.10822      2.68334
                  21.80        5.22570    5.46979      2.19822
                  24.04        4.66623    4.89452      1.83495
                  26.28        4.16810    4.37886      1.55431
                  28.51        3.72547    3.91893      1.32628
                  30.75        3.32873    3.50580      1.13293
                  32.98        2.97678    3.13853      0.97091
                  35.22        2.66173    2.80921      0.83301
                  37.45        2.38213    2.51652      0.71580
                  39.69        2.13184    2.25412      0.61554
                  41.93        1.90898    2.02017      0.53033
                  44.16        1.71155    1.81261      0.45852
                  46.40        1.53510    1.62687      0.39726
                  48.63        1.37880    1.46215      0.34541
                  50.87        1.23910    1.31473      0.30139
                  53.11        1.11480    1.18341      0.26421
                  55.34        1.00468    1.06694      0.23280
                  57.58        0.90626    0.96273      0.20610
                  59.81        0.81909    0.87036      0.18347
                  62.05        0.74121    0.78776      0.16416
                  64.29        0.67196    0.71423      0.14783
                  66.52        0.61063    0.64907      0.13403
                  68.76        0.55582    0.59079      0.12224
                  70.99        0.50726    0.53911      0.11226
                  73.23        0.46385    0.49289      0.10369
                  75.47        0.42523    0.45175      0.09638
                  77.70        0.39102    0.41529      0.09010
                  79.94        0.36045    0.38270      0.08463
                  82.17        0.33340    0.35385      0.07983
                  84.41        0.30924    0.32809      0.07554
                  86.65        0.28778    0.30521      0.07170
                  88.88        0.26882    0.28499      0.06822
                  90.00        0.26011    0.27572      0.06660
                  91.12        0.25192    0.26699      0.06505
                  93.35        0.23701    0.25111      0.06217
                  95.59        0.22375    0.23699      0.05955
                  97.83        0.21204    0.22453      0.05714
                 100.06        0.20176    0.21360      0.05498
                 102.30        0.19267    0.20394      0.05302
                 104.53        0.18474    0.19551      0.05126
                 106.77        0.17778    0.18811      0.04966
                 109.01        0.17172    0.18168      0.04818
                 111.24        0.16650    0.17615      0.04684
                 113.48        0.16199    0.17138      0.04560
                 115.71        0.15817    0.16734      0.04446
                 117.95        0.15493    0.16392      0.04342
                 120.19        0.15223    0.16108      0.04248
                 122.42        0.15002    0.15877      0.04160
                 124.66        0.14825    0.15692      0.04080
                 126.89        0.14688    0.15549      0.04009
                 129.13        0.14586    0.15444      0.03944
                 131.37        0.14515    0.15373      0.03884
                 133.60        0.14473    0.15332      0.03833
                 135.84        0.14457    0.15317      0.03786
                 138.07        0.14462    0.15327      0.03747
                 140.31        0.14488    0.15357      0.03708
                 142.55        0.14531    0.15406      0.03672
                 144.78        0.14588    0.15472      0.03633
                 147.02        0.14659    0.15551      0.03597
                 149.25        0.14740    0.15642      0.03558
                 151.49        0.14832    0.15744      0.03515
                 153.72        0.14931    0.15855      0.03478
                 155.96        0.15038    0.15972      0.03448
                 158.20        0.15150    0.16095      0.03430
                 160.43        0.15266    0.16221      0.03421
                 162.67        0.15386    0.16350      0.03427
                 164.90        0.15506    0.16480      0.03427
                 167.14        0.15624    0.16611      0.03392
                 169.37        0.15739    0.16741      0.03321
                 171.61        0.15854    0.16866      0.03308
                 173.84        0.15971    0.16977      0.03505
                 176.07        0.16092    0.17059      0.04100
                 178.29        0.16180    0.17100      0.04773
                 180.00        0.16201    0.17108      0.04964
 
Wavelength 0.870
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.2066    0.1824    0.0242              0.7525    0.7654    0.6551
 Phase function: ( angle       total       fine      corse )
                   0.00       83.73869    9.16374    752.50439
                   1.71       49.93674    9.11314    409.95404
                   3.93       21.29953    8.90256    130.51010
                   6.16       13.01032    8.54741     52.31778
                   8.39        9.85399    8.08240     25.45318
                  10.63        8.20147    7.54393     13.98760
                  12.86        7.12094    6.96652      8.47571
                  15.10        6.31141    6.40138      5.51387
                  17.33        5.65221    5.84973      3.90776
                  19.57        5.08533    5.32828      2.94108
                  21.80        4.59008    4.84754      2.31844
                  24.04        4.14886    4.40414      1.89669
                  26.28        3.75417    3.99918      1.59280
                  28.51        3.40051    3.63235      1.35546
                  30.75        3.08019    3.29789      1.15993
                  32.98        2.79265    2.99586      1.00029
                  35.22        2.53180    2.72058      0.86673
                  37.45        2.29691    2.47194      0.75324
                  39.69        2.08353    2.24547      0.65525
                  41.93        1.89076    2.04037      0.57129
                  44.16        1.71744    1.85552      0.49969
                  46.40        1.56018    1.68747      0.43764
                  48.63        1.41878    1.53607      0.38440
                  50.87        1.29054    1.39848      0.33857
                  53.11        1.17481    1.27409      0.29929
                  55.34        1.07087    1.16217      0.26570
                  57.58        0.97673    1.06065      0.23675
                  59.81        0.89230    0.96944      0.21202
                  62.05        0.81591    0.88681      0.19071
                  64.29        0.74718    0.81235      0.17249
                  66.52        0.68562    0.74557      0.15696
                  68.76        0.63000    0.68517      0.14355
                  70.99        0.58024    0.63106      0.13206
                  73.23        0.53534    0.58220      0.12209
                  75.47        0.49506    0.53833      0.11346
                  77.70        0.45910    0.49915      0.10597
                  79.94        0.42675    0.46388      0.09936
                  82.17        0.39794    0.43246      0.09354
                  84.41        0.37209    0.40426      0.08833
                  86.65        0.34902    0.37911      0.08366
                  88.88        0.32856    0.35681      0.07948
                  90.00        0.31915    0.34655      0.07753
                  91.12        0.31029    0.33689      0.07568
                  93.35        0.29414    0.31931      0.07225
                  95.59        0.27979    0.30368      0.06913
                  97.83        0.26713    0.28990      0.06630
                 100.06        0.25604    0.27784      0.06375
                 102.30        0.24628    0.26724      0.06143
                 104.53        0.23781    0.25805      0.05933
                 106.77        0.23044    0.25007      0.05741
                 109.01        0.22411    0.24321      0.05567
                 111.24        0.21873    0.23740      0.05410
                 113.48        0.21417    0.23248      0.05265
                 115.71        0.21039    0.22843      0.05135
                 117.95        0.20730    0.22512      0.05015
                 120.19        0.20482    0.22249      0.04906
                 122.42        0.20293    0.22049      0.04807
                 124.66        0.20153    0.21903      0.04716
                 126.89        0.20059    0.21808      0.04634
                 129.13        0.20005    0.21756      0.04560
                 131.37        0.19987    0.21744      0.04492
                 133.60        0.20000    0.21766      0.04432
                 135.84        0.20042    0.21819      0.04380
                 138.07        0.20108    0.21897      0.04333
                 140.31        0.20195    0.21998      0.04292
                 142.55        0.20300    0.22119      0.04256
                 144.78        0.20418    0.22255      0.04224
                 147.02        0.20550    0.22405      0.04197
                 149.25        0.20691    0.22564      0.04174
                 151.49        0.20840    0.22732      0.04155
                 153.72        0.20993    0.22905      0.04138
                 155.96        0.21151    0.23081      0.04126
                 158.20        0.21310    0.23259      0.04120
                 160.43        0.21468    0.23437      0.04109
                 162.67        0.21624    0.23613      0.04082
                 164.90        0.21773    0.23787      0.04023
                 167.14        0.21917    0.23956      0.03940
                 169.37        0.22055    0.24115      0.03889
                 171.61        0.22193    0.24258      0.03981
                 173.84        0.22336    0.24376      0.04347
                 176.07        0.22476    0.24458      0.04999
                 178.29        0.22566    0.24497      0.05542
                 180.00        0.22587    0.24504      0.05678
 
Wavelength 1.020
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.1662    0.1419    0.0244              0.7183    0.7280    0.6619
 Phase function: ( angle       total       fine      corse )
                   0.00       80.68137    8.12269    554.21149
                   1.71       53.77822    8.08736    347.09753
                   3.93       24.24472    7.93925    128.73381
                   6.16       14.12090    7.68546     55.35083
                   8.39       10.17100    7.34521     28.27112
                  10.63        8.19660    6.93926     16.24729
                  12.86        6.98793    6.48862     10.18208
                  15.10        6.12929    6.03196      6.74819
                  17.33        5.45890    5.57028      4.74097
                  19.57        4.89946    5.11986      3.48341
                  21.80        4.42089    4.69373      2.66916
                  24.04        4.00074    4.29324      2.12330
                  26.28        3.62904    3.92261      1.74508
                  28.51        3.29808    3.58347      1.46676
                  30.75        2.99897    3.27171      1.24896
                  32.98        2.73052    2.98835      1.07621
                  35.22        2.48677    2.72883      0.93373
                  37.45        2.26687    2.49340      0.81350
                  39.69        2.06653    2.27799      0.70989
                  41.93        1.88484    2.08185      0.62099
                  44.16        1.72074    1.90404      0.54484
                  46.40        1.57111    1.74142      0.47853
                  48.63        1.43589    1.59404      0.42133
                  50.87        1.31265    1.45931      0.37183
                  53.11        1.20087    1.33676      0.32921
                  55.34        1.09997    1.22582      0.29266
                  57.58        1.00810    1.12456      0.26109
                  59.81        0.92526    1.03302      0.23409
                  62.05        0.84994    0.94958      0.21081
                  64.29        0.78184    0.87396      0.19090
                  66.52        0.72056    0.80579      0.17391
                  68.76        0.66498    0.74383      0.15923
                  70.99        0.61507    0.68810      0.14664
                  73.23        0.56988    0.63757      0.13571
                  75.47        0.52923    0.59206      0.12621
                  77.70        0.49284    0.55129      0.11794
                  79.94        0.46003    0.51451      0.11062
                  82.17        0.43076    0.48168      0.10415
                  84.41        0.40447    0.45219      0.09835
                  86.65        0.38100    0.42588      0.09313
                  88.88        0.36020    0.40257      0.08843
                  90.00        0.35065    0.39187      0.08624
                  91.12        0.34166    0.38180      0.08416
                  93.35        0.32532    0.36352      0.08029
                  95.59        0.31085    0.34734      0.07676
                  97.83        0.29815    0.33317      0.07354
                 100.06        0.28712    0.32087      0.07062
                 102.30        0.27749    0.31016      0.06795
                 104.53        0.26923    0.30099      0.06552
                 106.77        0.26214    0.29314      0.06330
                 109.01        0.25615    0.28653      0.06127
                 111.24        0.25116    0.28105      0.05944
                 113.48        0.24705    0.27656      0.05776
                 115.71        0.24375    0.27299      0.05624
                 117.95        0.24117    0.27022      0.05484
                 120.19        0.23924    0.26819      0.05358
                 122.42        0.23790    0.26682      0.05242
                 124.66        0.23707    0.26603      0.05137
                 126.89        0.23670    0.26575      0.05041
                 129.13        0.23674    0.26593      0.04954
                 131.37        0.23713    0.26650      0.04875
                 133.60        0.23783    0.26742      0.04805
                 135.84        0.23880    0.26864      0.04743
                 138.07        0.23999    0.27010      0.04689
                 140.31        0.24138    0.27177      0.04642
                 142.55        0.24292    0.27362      0.04602
                 144.78        0.24458    0.27559      0.04568
                 147.02        0.24634    0.27767      0.04540
                 149.25        0.24817    0.27982      0.04518
                 151.49        0.25004    0.28201      0.04500
                 153.72        0.25192    0.28420      0.04483
                 155.96        0.25380    0.28641      0.04467
                 158.20        0.25566    0.28859      0.04448
                 160.43        0.25747    0.29073      0.04420
                 162.67        0.25922    0.29282      0.04371
                 164.90        0.26085    0.29481      0.04299
                 167.14        0.26238    0.29670      0.04227
                 169.37        0.26384    0.29840      0.04221
                 171.61        0.26534    0.29986      0.04390
                 173.84        0.26694    0.30102      0.04835
                 176.07        0.26855    0.30180      0.05530
                 178.29        0.26959    0.30216      0.06069
                 180.00        0.26983    0.30223      0.06200
 
Sun error:  0.24206871167E-01
 
Sky error:    3.77693939209%
 
 
 Wavelength dependence of               sky error          and             bias
 
 0.441                              0.40894289017E+01%                     2.59812736511%
 0.674                              0.29628961086E+01%                     2.52972292900%
 0.870                              0.49525952339E+01%                     0.54269486666%
 1.020                              0.26515467167E+01%                    -0.60063207150%
 
 Fluxes:                                  Downward                        Upward
                              Diffus
 
 0.441                                537.19567871094                   100.10856628418                     0.78781211376
 0.674                                438.48913574219                    81.71421051025                     0.46231395006
 0.870                                282.81820678711                    52.70430755615                     0.31732052565
 1.020                                208.33006286621                    38.82314300537                     0.22492237389
 
 Refractive index:              real                                            
                  imaginary
           1-th layer
           1-th component
             r           min          max          er           eb           erb                     r           min         max           er           eb           erb
 0.441  0.13300E+01  0.10749E+01  0.16456E+01  0.20624E+00  0.52999E-01  0.21295E+00            0.17726E-01  0.73347E-02  0.42838E-01  0.79026E+00  0.39260E+00  0.88241E+00
 0.674  0.13549E+01  0.11228E+01  0.16349E+01  0.18302E+00  0.42393E-01  0.18787E+00            0.21643E-01  0.69956E-02  0.66960E-01  0.10420E+01  0.43577E+00  0.11294E+01
 0.870  0.14028E+01  0.11491E+01  0.17126E+01  0.19480E+00  0.43250E-01  0.19954E+00            0.28487E-01  0.95548E-02  0.84931E-01  0.10260E+01  0.37510E+00  0.10924E+01
 1.020  0.14135E+01  0.11729E+01  0.17036E+01  0.18179E+00  0.42181E-01  0.18662E+00            0.31158E-01  0.95231E-02  0.10194E+00  0.11422E+01  0.31699E+00  0.11853E+01
 
 Particle size distribution dV/dlnR
 Radius(micron)             psd            min         max               er     
            eb              erb
           1-th layer
           1-th component
 0.50000000745E-01 0.13746609911E-02 0.58737077424E-08 0.32172061157E+03 0.12362815857E+02 0.10139063001E+00 0.12363231659E+02
 0.65603673458E-01 0.66814357415E-02 0.10249220395E-04 0.43556079865E+01 0.64746694565E+01 0.25996866822E+00 0.64798865318E+01
 0.86076840758E-01 0.21607354283E-01 0.58833824005E-03 0.79355329275E+00 0.36023905277E+01 0.88883638382E-01 0.36034870148E+01
 0.11293913424E+00 0.46339750290E-01 0.51540671848E-02 0.41663646698E+00 0.21242721081E+01 0.55751615763E+00 0.21962139606E+01
 0.14818444848E+00 0.65977692604E-01 0.13522942550E-01 0.32190158963E+00 0.14754375219E+01 0.57886523008E+00 0.15849292278E+01
 0.19442887604E+00 0.64851909876E-01 0.19022496417E-01 0.22109453380E+00 0.12042098045E+01 0.23268371820E+00 0.12264839411E+01
 0.25510495901E+00 0.48996962607E-01 0.14730713330E-01 0.16297261417E+00 0.11939120293E+01 0.13767537475E+00 0.12018238306E+01
 0.33471646905E+00 0.31358968467E-01 0.10764492676E-01 0.91354496777E-01 0.10268995762E+01 0.29793748260E+00 0.10692471266E+01
 0.43917259574E+00 0.18075525761E-01 0.58884681202E-02 0.55485501885E-01 0.11010918617E+01 0.21330678463E+00 0.11215628386E+01
 0.57622671127E+00 0.10505756363E-01 0.33921729773E-02 0.32536938787E-01 0.11293660402E+01 0.49553316087E-01 0.11304526329E+01
 0.75605177879E+00 0.70810127072E-02 0.23586340249E-02 0.21258380264E-01 0.10938725471E+01 0.10944745690E+00 0.10993342400E+01
 0.99199545383E+00 0.60782451183E-02 0.19779135473E-02 0.18678810447E-01 0.11210961342E+01 0.59495937079E-01 0.11226737499E+01
 0.13015708923E+01 0.67367712036E-02 0.18008017214E-02 0.25202156976E-01 0.13181403875E+01 0.56455083191E-01 0.13193488121E+01
 0.17077566385E+01 0.90659735724E-02 0.23079526145E-02 0.35612463951E-01 0.13653929234E+01 0.87087966502E-01 0.13681674004E+01
 0.22407021523E+01 0.13378102332E-01 0.39042611606E-02 0.45840591192E-01 0.12298964262E+01 0.63813515007E-01 0.12315508127E+01
 0.29399657249E+01 0.19469043240E-01 0.62380335294E-02 0.60763340443E-01 0.11366047859E+01 0.59497423470E-01 0.11381609440E+01
 0.38574512005E+01 0.25475241244E-01 0.84404293448E-02 0.76890408993E-01 0.11024155617E+01 0.70603065193E-01 0.11046741009E+01
 0.50612592697E+01 0.27618745342E-01 0.80499667674E-02 0.94757542014E-01 0.12315769196E+01 0.55499102920E-01 0.12328268290E+01
 0.66407437325E+01 0.23001642898E-01 0.29679031577E-02 0.17826582491E+00 0.20473167896E+01 0.40138751268E-01 0.20477101803E+01
 0.87131443024E+01 0.13836369850E-01 0.28121110518E-03 0.68078815937E+00 0.38959352970E+01 0.10899585672E-01 0.38959505558E+01
 0.11432284355E+02 0.57936687954E-02 0.68474910222E-05 0.49020290375E+01 0.67404913902E+01 0.44539067894E-01 0.67406387329E+01
 0.14999997139E+02 0.16664701980E-02 0.72456356470E-08 0.38328198242E+03 0.12345808983E+02 0.15415312722E-01 0.12345818520E+02
 
 Single Scattering Albedo
           1-th layer
           1-th component
 
             r           min          max           er          eb           erb
 0.441  0.85386E+00  0.79310E+00  0.91927E+00  0.64991E-01  0.35006E-01  0.73819E-01
 0.674  0.80117E+00  0.75255E+00  0.85293E+00  0.39172E-01  0.48836E-01  0.62605E-01
 0.870  0.75248E+00  0.70114E+00  0.80758E+00  0.53836E-01  0.45773E-01  0.70664E-01
 1.020  0.71834E+00  0.67433E+00  0.76521E+00  0.43950E-01  0.45437E-01  0.63215E-01
 
 Aerosol extinction optical depth
           1-th layer
           1-th component
 
 0.441 0.4502
 0.674 0.2590
 0.870 0.2066
 1.020 0.1662
 
 Aerosol absorption optical depth
           1-th layer
           1-th component
 
             r           min          max
 0.441  0.65790E-01  0.36342E-01  0.93144E-01
 0.674  0.51503E-01  0.38096E-01  0.64097E-01
 0.870  0.51133E-01  0.39751E-01  0.61739E-01
 1.020  0.46819E-01  0.39027E-01  0.54134E-01
 
         Rmin             Rmax
 
           1-th component
 Total   0.050              15.000
 Fine    0.050               0.992
 Coarse  0.992              15.000
 
 Effective Radius
 
           1-th component
 Total   0.241
 Fine    0.169
 Coarse  3.398
 
 
 Volume Median Radius
 
           1-th component
 Total   0.507
 Fine    0.195
 Coarse  4.082
 
 
 Standard Deviation
 
           1-th component
 Total   1.522
 Fine    0.559
 Coarse  0.593
 
 
 Volume concentration
 
           1-th component
 Total   0.129
 Fine    0.089
 Coarse  0.040
 
 
 Optical depth
 
           Fit    Measured    Difference
 
 0.441  0.593080  0.592900 -0.000180
 0.674  0.304626  0.305100  0.000474
 0.870  0.218260  0.220600  0.002340
 1.020  0.172318  0.176500  0.004182
 
 Sky Radiances
 
Wavelength  0.441
 Angle     Fit    Measured    Difference
 
   3.73  1.318460  1.406200     6.442633 %
   4.66  1.167804  1.236500     5.715966 %
   5.59  1.090298  1.137100     4.202983 %
   6.52  1.053199  1.072700     1.834650 %
   7.45  1.000523  1.022600     2.182515 %
   9.32  0.919110  0.937700     2.002384 %
  11.18  0.845997  0.878700     3.792785 %
  13.04  0.779186  0.814200     4.395637 %
  14.90  0.719289  0.755000     4.845393 %
  16.76  0.664090  0.696800     4.808006 %
  23.27  0.504943  0.517200     2.398372 %
  27.91  0.419204  0.417700    -0.359321 %
  37.17  0.298278  0.285600    -4.343510 %
  41.79  0.256046  0.244100    -4.777932 %
 133.19  0.103281  0.107400     3.910208 %
 137.46  0.105331  0.110200     4.519272 %
 
Wavelength  0.674
 Angle     Fit    Measured    Difference
 
   3.73  1.566047  1.612700     2.935526 %
   4.66  1.234279  1.286500     4.143871 %
   5.59  1.070293  1.101900     2.910388 %
   6.52  0.976968  0.984200     0.737481 %
   7.45  0.894860  0.903600     0.971992 %
   9.32  0.792115  0.791300    -0.102887 %
  11.18  0.715635  0.719600     0.552461 %
  13.04  0.652887  0.665700     1.943490 %
  14.90  0.599550  0.617900     3.014755 %
  16.76  0.552251  0.579900     4.885328 %
  23.27  0.418506  0.439700     4.940140 %
  27.91  0.345387  0.362000     4.697728 %
  37.17  0.238444  0.243300     2.015936 %
  41.79  0.199709  0.206300     3.246903 %
 133.19  0.042851  0.043500     1.502323 %
 137.46  0.043486  0.044400     2.080131 %
 
Wavelength  0.870
 Angle     Fit    Measured    Difference
 
   3.73  1.507301  1.497700    -0.638998 %
   4.66  1.150347  1.138900    -1.000039 %
   5.59  0.955026  0.939700    -1.617754 %
   6.52  0.831335  0.814800    -2.009051 %
   7.45  0.740108  0.727200    -1.759472 %
   9.32  0.630156  0.615200    -2.401951 %
  11.18  0.558483  0.548200    -1.858461 %
  13.04  0.504851  0.510300     1.073498 %
  14.90  0.461790  0.466800     1.078993 %
  16.76  0.425294  0.430800     1.286221 %
  23.27  0.326280  0.321800    -1.382709 %
  27.91  0.272647  0.266100    -2.430618 %
  37.17  0.192680  0.181300    -6.087935 %
  41.79  0.162877  0.164600     1.052570 %
 133.19  0.032180  0.036600    12.871695 %
 137.46  0.032474  0.036800    12.507129 %
 
Wavelength  1.020
 Angle     Fit    Measured    Difference
 
   3.73  1.432088  1.432300     0.014824 %
   4.66  1.084211  1.066700    -1.628233 %
   5.59  0.878510  0.868700    -1.122975 %
   6.52  0.741128  0.734100    -0.952855 %
   7.45  0.645309  0.645300    -0.001413 %
   9.32  0.528973  0.538300     1.747942 %
  11.18  0.457978  0.459100     0.244731 %
  13.04  0.407962  0.402500    -1.347977 %
  14.90  0.369511  0.362400    -1.943105 %
  16.76  0.338111  0.332000    -1.823890 %
  23.27  0.257152  0.255400    -0.683546 %
  27.91  0.214997  0.212000    -1.403713 %
  37.17  0.152957  0.141200    -7.998025 %
  41.79  0.129852  0.135300     4.110289 %
 133.19  0.027086  0.027000    -0.319815 %
 137.46  0.027327  0.028300     3.497648 %
 
 
 Phase Function Errors
           1-th layer
           1-th component
 
Wavelength  0.441
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.1305507202E+03     0.3440916061E+02     0.4953184204E+03     0.1332989097E+01     0.3463627771E-01     0.1333438993E+01
  1.7     0.4355700302E+02     0.3917509460E+02     0.4842904663E+02     0.1032814831E+00     0.2398209460E-01     0.1060292646E+00
